CLUSTER ROOT NODE,CLUSTER SIZE,CLUSTER CONTENTS
g2584,8,g2584 I3705 g2316 I3468 g1802 g1064 g102 g89 
g3222,8,g3222 I4465 g2945 I4133 g2040 g1738 g1108 I2134 
g3600,8,g3600 I4791 g2814 I4023 g2315 I3465 g1724 I2724 
g4307,8,g4307 I5774 g3807 I5006 g3604 I4799 g2967 I4166 
g4321,8,g4321 I5790 g3803 I5002 g3612 I4809 g2974 I4173 
g4422,8,g4422 g4111 I5415 g3723 I4903 g3223 I4468 g2583 
g4809,8,g4809 I6485 g4603 I6170 g4343 g4011 g3486 g2869 
g5137,8,g5137 I6789 g4871 I6599 g4823 I6507 g4644 I6231 
g5468,8,g5468 I7150 g5355 I7007 g5314 I6972 g5135 I6783 
g5469,8,g5469 I7153 g5358 I7012 g5316 I6976 g5136 I6786 
g5692,8,g5692 I7451 g5597 I7361 g5566 I7318 g5452 g5315 
g6282,8,g6282 I7996 g6137 I7859 g6032 g5770 g5645 g5537 
g6284,8,g6284 I8002 g6110 g5996 g5883 g5824 g5631 g5536 
g6360,8,g6360 I8144 g6182 g6034 g6047 g5824 g5631 g5536 
g6362,8,g6362 I8150 g6185 g5995 g6055 g5824 g5631 g5536 
g6364,8,g6364 I8156 g6167 g6039 g6056 g5824 g5631 g5536 
g6366,8,g6366 I8162 g6189 g6035 g6060 g5824 g5631 g5536 
g6368,8,g6368 I8168 g6170 g6014 g6061 g5824 g5631 g5536 
g6370,8,g6370 I8174 g6173 g6043 g6066 g5824 g5631 g5536 
g6372,8,g6372 I8180 g6176 g6033 g6068 g5824 g5631 g5536 
g6374,8,g6374 I8186 g6179 g6051 g6077 g5824 g5631 g5536 
g6728,8,g6728 I8878 g6710 I8840 g6657 I8767 g6619 g6515 
g1290,5,g1290 I2275 g909 I1935 g666[IL] 
g4121,8,g4121 I5445 g4040 I5343 g3599 g2935 g2291 I3434 
g4108,8,g4108 I5406 g3976 I5252 g3546 g3095 I4340 g1935 
g4106,8,g4106 I5400 g3963 I5217 g3673 g3075 I4306 g1898 
g4103,8,g4103 I5391 g3975 I5249 g3589 g3094 I4337 g1934 
g1293,5,g1293 I2284 g922 I1947 g699[IL] 
g4099,8,g4099 I5379 g3940 I5177 g3267 g3030 I4243 g1853 
g4102,8,g4102 I5388 g3969 I5233 g3571 g3084 I4321 g1917 
g4109,8,g4109 I5409 g3980 I5264 g3638 g3108 I4354 g1953 
g4100,8,g4100 I5382 g3952 I5182 g3271 g3042 I4261 g1857 
g4112,8,g4112 I5418 g4036 I5337 g3564 g2618 I3758 g2041 
g4105,8,g4105 I5397 g3932 I5169 g3593 g2997 I4192 g1847 
